yolov3-tiny-resnet
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
544
Loaded: 0.128273 seconds
Region 34 Avg IOU: 0.478952, Class: 0.501667, Obj: 0.501031, No Obj: 0.501647, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 48 Avg IOU: 0.241483, Class: 0.500389, Obj: 0.499637, No Obj: 0.499821, .5R: 0.094737, .75R: 0.000000,  count: 95
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.411526, Class: 0.501139, Obj: 0.500335, No Obj: 0.500004, .5R: 0.260870, .75R: 0.000000,  count: 23
Region 48 Avg IOU: 0.200489, Class: 0.500737, Obj: 0.499616, No Obj: 0.499820, .5R: 0.074766, .75R: 0.009346,  count: 107
4: 1612.412842, 1610.663452 avg, 0.000000 rate, 14.656663 seconds, 128 images
Loaded: 0.000032 seconds
Region 34 Avg IOU: 0.325738, Class: 0.502312, Obj: 0.501031, No Obj: 0.501647, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 41 Avg IOU: 0.427223, Class: 0.501030, Obj: 0.499875, No Obj: 0.500005, .5R: 0.090909, .75R: 0.000000,  count: 11
Region 48 Avg IOU: 0.139013, Class: 0.501207, Obj: 0.499608, No Obj: 0.499820, .5R: 0.000000, .75R: 0.000000,  count: 22
Region 34 Avg IOU: 0.491526, Class: 0.502660, Obj: 0.501031, No Obj: 0.501647, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.377872, Class: 0.499967, Obj: 0.499704, No Obj: 0.500004, .5R: 0.333333, .75R: 0.000000,  count: 45
Region 48 Avg IOU: 0.161540, Class: 0.500413, Obj: 0.499654, No Obj: 0.499821, .5R: 0.112245, .75R: 0.000000,  count: 98
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.291109, Class: 0.501074, Obj: 0.500648, No Obj: 0.500002, .5R: 0.000000, .75R: 0.000000,  count: 6
Region 48 Avg IOU: 0.262773, Class: 0.500082, Obj: 0.499717, No Obj: 0.499820, .5R: 0.085714, .75R: 0.000000,  count: 35
Region 34 Avg IOU: 0.509772, Class: 0.501214, Obj: 0.501031, No Obj: 0.501647, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 41 Avg IOU: 0.287813, Class: 0.499829, Obj: 0.499657, No Obj: 0.500005, .5R: 0.080000, .75R: 0.000000,  count: 25
Region 48 Avg IOU: 0.245766, Class: 0.501304, Obj: 0.499670, No Obj: 0.499821, .5R: 0.166667, .75R: 0.000000,  count: 24
Region 34 Avg IOU: 0.449219, Class: 0.499223, Obj: 0.501620, No Obj: 0.501647, .5R: 0.333333, .75R: 0.000000,  count: 6
Region 41 Avg IOU: 0.304598, Class: 0.500746, Obj: 0.500249, No Obj: 0.500005, .5R: 0.147059, .75R: 0.000000,  count: 34
Region 48 Avg IOU: 0.385406, Class: 0.500429, Obj: 0.499763, No Obj: 0.499821, .5R: 0.219512, .75R: 0.073171,  count: 41
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.400251, Class: 0.500895, Obj: 0.500467, No Obj: 0.500004, .5R: 0.125000, .75R: 0.000000,  count: 8
Region 48 Avg IOU: 0.155115, Class: 0.500649, Obj: 0.499664, No Obj: 0.499820, .5R: 0.079545, .75R: 0.000000,  count: 88
Region 34 Avg IOU: 0.503337, Class: 0.500547, Obj: 0.501104, No Obj: 0.501647, .5R: 0.571429, .75R: 0.000000,  count: 7
Region 41 Avg IOU: 0.359140, Class: 0.500362, Obj: 0.499981, No Obj: 0.500003, .5R: 0.245283, .75R: 0.000000,  count: 53
Region 48 Avg IOU: 0.437686, Class: 0.500287, Obj: 0.499742, No Obj: 0.499820, .5R: 0.409091, .75R: 0.000000,  count: 22
Region 34 Avg IOU: 0.399784, Class: 0.499733, Obj: 0.501031, No Obj: 0.501647, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.384941, Class: 0.501302, Obj: 0.500323, No Obj: 0.500004, .5R: 0.272727, .75R: 0.030303,  count: 33
Region 48 Avg IOU: 0.223697, Class: 0.500270, Obj: 0.499623, No Obj: 0.499821, .5R: 0.100000, .75R: 0.014286,  count: 70
Region 34 Avg IOU: 0.402462, Class: 0.501873, Obj: 0.501031, No Obj: 0.501647, .5R: 0.200000, .75R: 0.000000,  count: 5
Region 41 Avg IOU: 0.315425, Class: 0.500453, Obj: 0.500019, No Obj: 0.500006, .5R: 0.156250, .75R: 0.000000,  count: 32
Region 48 Avg IOU: 0.221640, Class: 0.500522, Obj: 0.499637, No Obj: 0.499820, .5R: 0.068966, .75R: 0.000000,  count: 29
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.326707, Class: 0.500923, Obj: 0.500041, No Obj: 0.500005, .5R: 0.142857, .75R: 0.000000,  count: 7
Region 48 Avg IOU: 0.137432, Class: 0.501556, Obj: 0.499633, No Obj: 0.499821, .5R: 0.041667, .75R: 0.000000,  count: 24
Region 34 Avg IOU: 0.566428, Class: 0.501580, Obj: 0.501031, No Obj: 0.501647, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 41 Avg IOU: 0.304207, Class: 0.500654, Obj: 0.499614, No Obj: 0.500007, .5R: 0.250000, .75R: 0.000000,  count: 48
Region 48 Avg IOU: 0.236206, Class: 0.500875, Obj: 0.499659, No Obj: 0.499820, .5R: 0.063158, .75R: 0.000000,  count: 95
Region 34 Avg IOU: 0.443006, Class: 0.500597, Obj: 0.501044, No Obj: 0.501647, .5R: 0.416667, .75R: 0.000000,  count: 12
Region 41 Avg IOU: 0.329962, Class: 0.500619, Obj: 0.500320, No Obj: 0.500004, .5R: 0.162162, .75R: 0.000000,  count: 37
Region 48 Avg IOU: 0.349162, Class: 0.500346, Obj: 0.499807, No Obj: 0.499820, .5R: 0.323529, .75R: 0.058824,  count: 34
Region 34 Avg IOU: 0.405072, Class: 0.501743, Obj: 0.501031, No Obj: 0.501647, .5R: 0.166667, .75R: 0.000000,  count: 6
Region 41 Avg IOU: 0.366019, Class: 0.500379, Obj: 0.499887, No Obj: 0.500003, .5R: 0.250000, .75R: 0.050000,  count: 20
Region 48 Avg IOU: 0.217531, Class: 0.500506, Obj: 0.499629, No Obj: 0.499821, .5R: 0.102041, .75R: 0.000000,  count: 98
Region 34 Avg IOU: 0.387934, Class: 0.501336, Obj: 0.501031, No Obj: 0.501647, .5R: 0.111111, .75R: 0.000000,  count: 9
Region 41 Avg IOU: 0.361270, Class: 0.500718, Obj: 0.500338, No Obj: 0.500003, .5R: 0.239130, .75R: 0.000000,  count: 46
Region 48 Avg IOU: 0.206143, Class: 0.500440, Obj: 0.499678, No Obj: 0.499820, .5R: 0.098361, .75R: 0.000000,  count: 61
Region 34 Avg IOU: 0.431745, Class: 0.499839, Obj: 0.501031, No Obj: 0.501647, .5R: 0.000000, .75R: 0.000000,  count: 5
Region 41 Avg IOU: 0.383042, Class: 0.500471, Obj: 0.500195, No Obj: 0.500002, .5R: 0.195122, .75R: 0.000000,  count: 41
Region 48 Avg IOU: 0.409884, Class: 0.500256, Obj: 0.499765, No Obj: 0.499820, .5R: 0.243243, .75R: 0.027027,  count: 37
Region 34 Avg IOU: 0.440410, Class: 0.501081, Obj: 0.501063, No Obj: 0.501647, .5R: 0.400000, .75R: 0.000000,  count: 5
Region 41 Avg IOU: 0.365197, Class: 0.501242, Obj: 0.500409, No Obj: 0.500006, .5R: 0.090909, .75R: 0.000000,  count: 22
Region 48 Avg IOU: 0.222208, Class: 0.500794, Obj: 0.499624, No Obj: 0.499821, .5R: 0.050000, .75R: 0.000000,  count: 20
5: 1582.168335, 1607.813965 avg, 0.000000 rate, 14.383261 seconds, 160 images
Loaded: 0.000030 seconds
Region 34 Avg IOU: 0.365837, Class: 0.501023, Obj: 0.501031, No Obj: 0.501647, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 41 Avg IOU: 0.355602, Class: 0.500325, Obj: 0.499829, No Obj: 0.500003, .5R: 0.117647, .75R: 0.000000,  count: 17
Region 48 Avg IOU: 0.190716, Class: 0.500959, Obj: 0.499618, No Obj: 0.499821, .5R: 0.074468, .75R: 0.000000,  count: 94
Region 34 Avg IOU: 0.464229, Class: 0.500588, Obj: 0.501044, No Obj: 0.501647, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 41 Avg IOU: 0.218717, Class: 0.500832, Obj: 0.500679, No Obj: 0.500005, .5R: 0.125000, .75R: 0.000000,  count: 8
Region 48 Avg IOU: 0.226865, Class: 0.500390, Obj: 0.499647, No Obj: 0.499820, .5R: 0.088000, .75R: 0.000000,  count: 125
Region 34 Avg IOU: 0.409719, Class: 0.500117, Obj: 0.501031, No Obj: 0.501647, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 41 Avg IOU: 0.344878, Class: 0.500858, Obj: 0.500400, No Obj: 0.500005, .5R: 0.260000, .75R: 0.020000,  count: 50
Region 48 Avg IOU: 0.270018, Class: 0.500596, Obj: 0.499649, No Obj: 0.499821, .5R: 0.120879, .75R: 0.000000,  count: 91
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.370687, Class: 0.500585, Obj: 0.500195, No Obj: 0.500002, .5R: 0.300000, .75R: 0.100000,  count: 10
Region 48 Avg IOU: 0.219680, Class: 0.500093, Obj: 0.499614, No Obj: 0.499821, .5R: 0.141176, .75R: 0.000000,  count: 85
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.318108, Class: 0.500844, Obj: 0.500177, No Obj: 0.500006, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 48 Avg IOU: 0.254950, Class: 0.500619, Obj: 0.499613, No Obj: 0.499821, .5R: 0.156250, .75R: 0.000000,  count: 64
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.312401, Class: 0.500900, Obj: 0.500742, No Obj: 0.500005, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 48 Avg IOU: 0.052784, Class: 0.500997, Obj: 0.499652, No Obj: 0.499820, .5R: 0.038462, .75R: 0.000000,  count: 26
Region 34 Avg IOU: 0.642153, Class: 0.499511, Obj: 0.501191, No Obj: 0.501647, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.369314, Class: 0.501067, Obj: 0.500340, No Obj: 0.500004, .5R: 0.195122, .75R: 0.000000,  count: 41
Region 48 Avg IOU: 0.058719, Class: 0.500976, Obj: 0.499612, No Obj: 0.499821, .5R: 0.066667, .75R: 0.013333,  count: 75
Region 34 Avg IOU: 0.519872, Class: 0.502312, Obj: 0.501031, No Obj: 0.501647, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.284204, Class: 0.500062, Obj: 0.500053, No Obj: 0.500005, .5R: 0.250000, .75R: 0.050000,  count: 20
Region 48 Avg IOU: 0.368473, Class: 0.500521, Obj: 0.499743, No Obj: 0.499820, .5R: 0.263158, .75R: 0.017544,  count: 57
Region 34 Avg IOU: 0.329603, Class: 0.502312, Obj: 0.501031, No Obj: 0.501647, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 41 Avg IOU: 0.370501, Class: 0.501730, Obj: 0.500347, No Obj: 0.500002, .5R: 0.200000, .75R: 0.000000,  count: 10
Region 48 Avg IOU: 0.213236, Class: 0.500441, Obj: 0.499678, No Obj: 0.499821, .5R: 0.142857, .75R: 0.000000,  count: 7
Region 34 Avg IOU: 0.212186, Class: 0.498873, Obj: 0.501059, No Obj: 0.501647, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.267032, Class: 0.500605, Obj: 0.500439, No Obj: 0.500005, .5R: 0.000000, .75R: 0.000000,  count: 11
Region 48 Avg IOU: 0.047616, Class: 0.501470, Obj: 0.499626, No Obj: 0.499820, .5R: 0.022222, .75R: 0.000000,  count: 45
Region 34 Avg IOU: 0.320959, Class: 0.502312, Obj: 0.501031, No Obj: 0.501647, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 41 Avg IOU: 0.345630, Class: 0.499919, Obj: 0.499538, No Obj: 0.500000, .5R: 0.212766, .75R: 0.000000,  count: 47
Region 48 Avg IOU: 0.319537, Class: 0.501155, Obj: 0.499664, No Obj: 0.499820, .5R: 0.157895, .75R: 0.017544,  count: 57
Region 34 Avg IOU: 0.576143, Class: 0.499733, Obj: 0.501030, No Obj: 0.501647, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.406816, Class: 0.501152, Obj: 0.500603, No Obj: 0.500006, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 48 Avg IOU: 0.063799, Class: 0.501265, Obj: 0.499618, No Obj: 0.499820, .5R: 0.000000, .75R: 0.000000,  count: 64
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.427591, Class: 0.500932, Obj: 0.500189, No Obj: 0.500006, .5R: 0.375000, .75R: 0.000000,  count: 32
Region 48 Avg IOU: 0.270398, Class: 0.500576, Obj: 0.499625, No Obj: 0.499820, .5R: 0.141509, .75R: 0.009434,  count: 106
Region 34 Avg IOU: 0.444561, Class: 0.501228, Obj: 0.501217, No Obj: 0.501647, .5R: 0.200000, .75R: 0.000000,  count: 10
Region 41 Avg IOU: 0.403072, Class: 0.501092, Obj: 0.500378, No Obj: 0.500007, .5R: 0.290323, .75R: 0.064516,  count: 31
Region 48 Avg IOU: 0.297881, Class: 0.500665, Obj: 0.499681, No Obj: 0.499821, .5R: 0.166667, .75R: 0.022727,  count: 132
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.339278, Class: 0.501126, Obj: 0.500186, No Obj: 0.500005, .5R: 0.285714, .75R: 0.071429,  count: 14
Region 48 Avg IOU: 0.123997, Class: 0.500912, Obj: 0.499639, No Obj: 0.499820, .5R: 0.053030, .75R: 0.007576,  count: 132
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.357935, Class: 0.500593, Obj: 0.500133, No Obj: 0.500002, .5R: 0.250000, .75R: 0.000000,  count: 20
Region 48 Avg IOU: 0.218675, Class: 0.501098, Obj: 0.499614, No Obj: 0.499820, .5R: 0.055556, .75R: 0.000000,  count: 90
6: 1608.421143, 1607.874634 avg, 0.000000 rate, 15.088647 seconds, 192 images
Loaded: 0.000033 seconds
Region 34 Avg IOU: 0.475383, Class: 0.499833, Obj: 0.501389, No Obj: 0.501647, .5R: 0.500000, .75R: 0.000000,  count: 6
Region 41 Avg IOU: 0.327679, Class: 0.500884, Obj: 0.500423, No Obj: 0.500006, .5R: 0.104167, .75R: 0.000000,  count: 48
Region 48 Avg IOU: 0.169311, Class: 0.500850, Obj: 0.499672, No Obj: 0.499820, .5R: 0.135417, .75R: 0.000000,  count: 96
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.431686, Class: 0.500627, Obj: 0.499872, No Obj: 0.500004, .5R: 0.333333, .75R: 0.000000,  count: 12
Region 48 Avg IOU: 0.166145, Class: 0.500871, Obj: 0.499614, No Obj: 0.499821, .5R: 0.076923, .75R: 0.000000,  count: 39
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.412781, Class: 0.501108, Obj: 0.500672, No Obj: 0.500006, .5R: 0.428571, .75R: 0.000000,  count: 7
Region 48 Avg IOU: 0.294039, Class: 0.500432, Obj: 0.499664, No Obj: 0.499820, .5R: 0.100000, .75R: 0.000000,  count: 40
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.300447, Class: 0.500462, Obj: 0.500446, No Obj: 0.500002, .5R: 0.058824, .75R: 0.000000,  count: 17
Region 48 Avg IOU: 0.442925, Class: 0.501060, Obj: 0.499686, No Obj: 0.499820, .5R: 0.200000, .75R: 0.000000,  count: 5
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.307976, Class: 0.499904, Obj: 0.499526, No Obj: 0.500003, .5R: 0.166667, .75R: 0.000000,  count: 48
Region 48 Avg IOU: 0.263209, Class: 0.500980, Obj: 0.499645, No Obj: 0.499820, .5R: 0.108434, .75R: 0.000000,  count: 83
Region 34 Avg IOU: 0.567227, Class: 0.501174, Obj: 0.501449, No Obj: 0.501647, .5R: 0.500000, .75R: 0.250000,  count: 4
Region 41 Avg IOU: 0.280766, Class: 0.500453, Obj: 0.500225, No Obj: 0.500007, .5R: 0.125000, .75R: 0.000000,  count: 32
Region 48 Avg IOU: 0.218860, Class: 0.500784, Obj: 0.499634, No Obj: 0.499820, .5R: 0.094118, .75R: 0.000000,  count: 85
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.359908, Class: 0.501007, Obj: 0.499814, No Obj: 0.500002, .5R: 0.250000, .75R: 0.062500,  count: 16
Region 48 Avg IOU: 0.178028, Class: 0.500753, Obj: 0.499633, No Obj: 0.499820, .5R: 0.100000, .75R: 0.000000,  count: 100
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.268335, Class: 0.500274, Obj: 0.499882, No Obj: 0.500004, .5R: 0.111111, .75R: 0.000000,  count: 9
Region 48 Avg IOU: 0.157858, Class: 0.500674, Obj: 0.499634, No Obj: 0.499820, .5R: 0.063158, .75R: 0.010526,  count: 95
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.373532, Class: 0.500619, Obj: 0.499729, No Obj: 0.500004, .5R: 0.250000, .75R: 0.041667,  count: 24
Region 48 Avg IOU: 0.145679, Class: 0.501299, Obj: 0.499627, No Obj: 0.499821, .5R: 0.111111, .75R: 0.000000,  count: 99
Region 34 Avg IOU: 0.361688, Class: 0.502312, Obj: 0.501031, No Obj: 0.501647, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.252945, Class: 0.500962, Obj: 0.500538, No Obj: 0.500008, .5R: 0.050000, .75R: 0.000000,  count: 20
Region 48 Avg IOU: 0.256135, Class: 0.501031, Obj: 0.499662, No Obj: 0.499820, .5R: 0.145833, .75R: 0.020833,  count: 48
Region 34 Avg IOU: 0.451427, Class: 0.500333, Obj: 0.501111, No Obj: 0.501647, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 41 Avg IOU: 0.411593, Class: 0.500252, Obj: 0.499956, No Obj: 0.500007, .5R: 0.482759, .75R: 0.000000,  count: 29
Region 48 Avg IOU: 0.210031, Class: 0.500701, Obj: 0.499659, No Obj: 0.499820, .5R: 0.132530, .75R: 0.000000,  count: 83
Region 34 Avg IOU: 0.354952, Class: 0.498897, Obj: 0.501031, No Obj: 0.501647, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.378518, Class: 0.500944, Obj: 0.499951, No Obj: 0.500005, .5R: 0.347826, .75R: 0.086957,  count: 23
Region 48 Avg IOU: 0.270372, Class: 0.500567, Obj: 0.499616, No Obj: 0.499820, .5R: 0.155556, .75R: 0.011111,  count: 90
Region 34 Avg IOU: 0.277620, Class: 0.502312, Obj: 0.501031, No Obj: 0.501647, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.389041, Class: 0.501125, Obj: 0.499816, No Obj: 0.500006, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 48 Avg IOU: 0.167488, Class: 0.500692, Obj: 0.499645, No Obj: 0.499820, .5R: 0.065217, .75R: 0.000000,  count: 46
Region 34 Avg IOU: 0.607989, Class: 0.502312, Obj: 0.501031, No Obj: 0.501647, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.259365, Class: 0.501163, Obj: 0.500361, No Obj: 0.500003, .5R: 0.000000, .75R: 0.000000,  count: 9
Region 48 Avg IOU: 0.275400, Class: 0.500311, Obj: 0.499745, No Obj: 0.499820, .5R: 0.134615, .75R: 0.038462,  count: 52
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.316155, Class: 0.500508, Obj: 0.499827, No Obj: 0.500003, .5R: 0.145833, .75R: 0.000000,  count: 48
Region 48 Avg IOU: 0.248176, Class: 0.499936, Obj: 0.499637, No Obj: 0.499821, .5R: 0.160000, .75R: 0.020000,  count: 50
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.412319, Class: 0.500906, Obj: 0.500121, No Obj: 0.500005, .5R: 0.294118, .75R: 0.000000,  count: 17
Region 48 Avg IOU: 0.220846, Class: 0.500598, Obj: 0.499614, No Obj: 0.499821, .5R: 0.069444, .75R: 0.000000,  count: 72
7: 1597.375977, 1606.824707 avg, 0.000000 rate, 14.864405 seconds, 224 images
Loaded: 0.000029 seconds
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.353348, Class: 0.500409, Obj: 0.500137, No Obj: 0.500005, .5R: 0.162162, .75R: 0.027027,  count: 37
Region 48 Avg IOU: 0.226820, Class: 0.500518, Obj: 0.499646, No Obj: 0.499820, .5R: 0.103896, .75R: 0.000000,  count: 77
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.281152, Class: 0.500748, Obj: 0.500326, No Obj: 0.500004, .5R: 0.125000, .75R: 0.000000,  count: 8
Region 48 Avg IOU: 0.173806, Class: 0.501098, Obj: 0.499624, No Obj: 0.499820, .5R: 0.032258, .75R: 0.000000,  count: 62
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.346587, Class: 0.500801, Obj: 0.500220, No Obj: 0.500002, .5R: 0.174603, .75R: 0.000000,  count: 63
Region 48 Avg IOU: 0.352867, Class: 0.500562, Obj: 0.499745, No Obj: 0.499820, .5R: 0.214286, .75R: 0.023810,  count: 42
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.344067, Class: 0.501047, Obj: 0.500165, No Obj: 0.500004, .5R: 0.190476, .75R: 0.000000,  count: 21
Region 48 Avg IOU: 0.195756, Class: 0.500454, Obj: 0.499644, No Obj: 0.499821, .5R: 0.131579, .75R: 0.000000,  count: 114
Region 34 Avg IOU: 0.339331, Class: 0.502312, Obj: 0.501031, No Obj: 0.501647, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 41 Avg IOU: 0.339146, Class: 0.500837, Obj: 0.500271, No Obj: 0.500004, .5R: 0.185185, .75R: 0.000000,  count: 27
Region 48 Avg IOU: 0.103506, Class: 0.500659, Obj: 0.499614, No Obj: 0.499820, .5R: 0.015385, .75R: 0.000000,  count: 65
Region 34 Avg IOU: 0.528013, Class: 0.501535, Obj: 0.501366, No Obj: 0.501647, .5R: 0.750000, .75R: 0.000000,  count: 16
Region 41 Avg IOU: 0.350955, Class: 0.500390, Obj: 0.499492, No Obj: 0.500001, .5R: 0.266667, .75R: 0.000000,  count: 30
Region 48 Avg IOU: 0.214473, Class: 0.500390, Obj: 0.499748, No Obj: 0.499820, .5R: 0.222222, .75R: 0.027778,  count: 36
Region 34 Avg IOU: 0.513666, Class: 0.501955, Obj: 0.501868, No Obj: 0.501647, .5R: 0.500000, .75R: 0.500000,  count: 2
Region 41 Avg IOU: 0.476812, Class: 0.501349, Obj: 0.500191, No Obj: 0.500003, .5R: 0.400000, .75R: 0.000000,  count: 5
Region 48 Avg IOU: 0.092316, Class: 0.501040, Obj: 0.499609, No Obj: 0.499821, .5R: 0.031250, .75R: 0.000000,  count: 64
Region 34 Avg IOU: 0.435274, Class: 0.499733, Obj: 0.501031, No Obj: 0.501647, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.176359, Class: 0.500912, Obj: 0.500744, No Obj: 0.500004, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 48 Avg IOU: 0.043247, Class: 0.500947, Obj: 0.499616, No Obj: 0.499820, .5R: 0.021978, .75R: 0.000000,  count: 91
Region 34 Avg IOU: 0.509863, Class: 0.499733, Obj: 0.501031, No Obj: 0.501647, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.440153, Class: 0.500784, Obj: 0.499779, No Obj: 0.500004, .5R: 0.350000, .75R: 0.000000,  count: 20
Region 48 Avg IOU: 0.208614, Class: 0.501433, Obj: 0.499622, No Obj: 0.499820, .5R: 0.080000, .75R: 0.000000,  count: 75
Region 34 Avg IOU: 0.340460, Class: 0.498897, Obj: 0.501031, No Obj: 0.501647, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.301963, Class: 0.500527, Obj: 0.500337, No Obj: 0.500002, .5R: 0.142857, .75R: 0.000000,  count: 21
Region 48 Avg IOU: 0.140822, Class: 0.500344, Obj: 0.499658, No Obj: 0.499820, .5R: 0.060000, .75R: 0.000000,  count: 100
Region 34 Avg IOU: 0.160608, Class: 0.499733, Obj: 0.501031, No Obj: 0.501647, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.271991, Class: 0.500765, Obj: 0.500619, No Obj: 0.500004, .5R: 0.000000, .75R: 0.000000,  count: 24
Region 48 Avg IOU: 0.197734, Class: 0.500467, Obj: 0.499647, No Obj: 0.499820, .5R: 0.024590, .75R: 0.000000,  count: 122
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.410727, Class: 0.499917, Obj: 0.499796, No Obj: 0.500006, .5R: 0.321429, .75R: 0.035714,  count: 28
Region 48 Avg IOU: 0.218672, Class: 0.500666, Obj: 0.499628, No Obj: 0.499820, .5R: 0.100719, .75R: 0.007194,  count: 139
Region 34 Avg IOU: 0.236281, Class: 0.502312, Obj: 0.501031, No Obj: 0.501647, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.327244, Class: 0.500862, Obj: 0.500147, No Obj: 0.500005, .5R: 0.250000, .75R: 0.000000,  count: 20
Region 48 Avg IOU: 0.275988, Class: 0.500282, Obj: 0.499616, No Obj: 0.499820, .5R: 0.141176, .75R: 0.011765,  count: 85
